Time,Event,Count,QUEUE[0],SERVICE[ID[7]],SYSTEM[ID[7]],RATIO[0],
0.019,ARR,1,1.000,0.000,0.019,0.000,
2.597,ARR,2,1.000,1.840,0.019,0.000,
2.980,ARR,3,1.000,1.840,0.019,0.000,
4.062,ARR,4,1.000,1.840,0.019,0.000,
4.977,DELIVER,1,0.000,1.840,4.958,0.000,
6.939,ARR,5,1.000,1.840,4.958,0.000,
9.285,DELIVER,2,0.000,1.118,5.222,0.000,
12.654,DELIVER,3,0.000,0.537,9.674,0.000,
13.415,DELIVER,4,0.000,2.814,10.817,0.000,
13.804,DELIVER,5,0.000,1.159,6.864,0.000,
16.770,ARR,6,1.000,1.159,6.864,0.000,
23.864,ARR,7,1.000,1.159,6.864,0.000,
24.733,ARR,8,1.000,1.159,6.864,0.000,
25.112,DELIVER,6,0.000,2.598,8.342,0.000,
30.200,ARR,9,1.000,2.598,8.342,0.000,
31.095,ARR,10,1.000,2.598,8.342,0.000,
31.996,DELIVER,7,0.000,2.264,7.263,0.000,
32.261,DELIVER,8,0.000,2.154,8.396,0.000,
34.898,ARR,11,1.000,2.154,8.396,0.000,
38.699,DELIVER,9,0.000,0.595,7.603,0.000,
39.049,ARR,12,1.000,0.595,7.603,0.000,
39.124,DELIVER,10,0.000,2.826,8.924,0.000,
40.630,DELIVER,11,0.000,0.950,5.732,0.000,
43.688,ARR,13,1.000,0.950,5.732,0.000,
45.449,DELIVER,12,0.000,2.757,6.399,0.000,
47.156,ARR,14,1.000,2.757,6.399,0.000,
47.445,ARR,15,1.000,2.757,6.399,0.000,
53.441,DELIVER,13,0.000,2.824,9.752,0.000,
53.554,ARR,16,1.000,2.824,9.752,0.000,
53.746,ARR,17,1.000,2.824,9.752,0.000,
54.812,ARR,18,1.000,2.824,9.752,0.000,
54.929,ARR,19,1.000,2.824,9.752,0.000,
55.352,DELIVER,14,0.000,2.306,8.195,0.000,
55.378,ARR,20,1.000,2.306,8.195,0.000,
55.428,ARR,21,1.000,2.306,8.195,0.000,
55.634,DELIVER,15,1.000,2.187,8.188,0.000,
58.405,ARR,22,1.000,2.187,8.188,0.000,
59.132,ARR,23,1.000,2.187,8.188,0.000,
59.439,ARR,24,1.000,2.187,8.188,0.000,
60.315,ARR,25,1.000,2.187,8.188,0.000,
60.614,DELIVER,16,0.000,1.051,6.867,0.000,
60.675,ARR,26,1.000,1.051,6.867,0.000,
