Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
0.000,RUN,1,0.000,2.000,0.000,1.000,0.000,0.000,0.000,
3.015,ARRIVAL,1,1.000,2.000,1.000,1.000,0.000,0.000,0.000,
3.015,BEGIN,1,0.000,1.000,1.000,2.000,1.000,3.015,3.015,
6.045,ARRIVAL,2,1.000,1.000,2.000,2.000,1.000,3.015,3.015,
6.045,BEGIN,2,0.000,0.000,2.000,3.000,2.000,6.045,6.045,
11.045,END,1,0.000,1.000,2.000,3.000,2.000,5.000,5.000,
11.981,ARRIVAL,3,1.000,1.000,3.000,3.000,2.000,5.000,5.000,
11.981,BEGIN,3,0.000,0.000,3.000,4.000,3.000,11.981,11.981,
13.364,ARRIVAL,4,1.000,0.000,4.000,4.000,3.000,11.981,11.981,
15.053,ARRIVAL,5,2.000,0.000,5.000,4.000,3.000,11.981,11.981,
16.981,END,2,2.000,1.000,5.000,4.000,3.000,5.000,5.000,
16.981,BEGIN,4,1.000,0.000,5.000,5.000,4.000,13.364,0.000,
21.981,END,3,1.000,1.000,5.000,5.000,4.000,8.616,21.981,
21.981,BEGIN,5,0.000,0.000,5.000,6.000,5.000,15.053,21.981,
23.015,END,4,0.000,1.000,5.000,6.000,1.000,20.000,20.000,
23.938,ARRIVAL,6,1.000,1.000,6.000,6.000,1.000,20.000,20.000,
23.938,BEGIN,6,0.000,0.000,6.000,7.000,6.000,23.938,23.938,
26.285,ARRIVAL,7,1.000,0.000,7.000,7.000,6.000,23.938,23.938,
28.508,ARRIVAL,8,2.000,0.000,8.000,7.000,6.000,23.938,23.938,
28.938,END,5,2.000,1.000,8.000,7.000,6.000,5.000,5.000,
28.938,BEGIN,7,1.000,0.000,8.000,8.000,7.000,26.285,0.000,
32.369,ARRIVAL,9,2.000,0.000,9.000,8.000,7.000,26.285,0.000,
33.938,END,6,2.000,1.000,9.000,8.000,7.000,7.653,33.938,
33.938,BEGIN,8,1.000,0.000,9.000,9.000,8.000,28.508,28.938,
38.712,ARRIVAL,10,2.000,0.000,10.000,9.000,8.000,28.508,28.938,
41.449,ARRIVAL,11,3.000,0.000,11.000,9.000,8.000,28.508,28.938,
41.981,END,7,3.000,1.000,11.000,9.000,5.000,26.927,19.999,
41.981,BEGIN,9,2.000,0.000,11.000,10.000,9.000,32.369,33.938,
43.940,ARRIVAL,12,3.000,0.000,12.000,10.000,9.000,32.369,33.938,
46.981,END,8,3.000,1.000,12.000,10.000,9.000,14.611,13.042,
46.981,BEGIN,10,2.000,0.000,12.000,11.000,10.000,38.712,41.981,
50.603,ARRIVAL,13,3.000,0.000,13.000,11.000,10.000,38.712,41.981,
53.157,ARRIVAL,14,4.000,0.000,14.000,11.000,10.000,38.712,41.981,
53.938,END,9,4.000,1.000,14.000,11.000,8.000,25.430,25.000,
53.938,BEGIN,11,3.000,0.000,14.000,12.000,11.000,41.449,46.981,
58.938,END,10,3.000,1.000,14.000,12.000,11.000,17.488,11.957,
58.938,BEGIN,12,2.000,0.000,14.000,13.000,12.000,43.940,53.938,
61.209,ARRIVAL,15,3.000,0.000,15.000,13.000,12.000,43.940,53.938,
63.938,END,11,3.000,1.000,15.000,13.000,12.000,19.998,10.000,
63.938,BEGIN,13,2.000,0.000,15.000,14.000,13.000,50.603,58.938,
66.981,END,12,2.000,1.000,15.000,14.000,10.000,28.268,25.000,
66.981,BEGIN,14,1.000,0.000,15.000,15.000,14.000,53.157,63.938,
68.938,END,13,1.000,1.000,15.000,15.000,13.000,18.335,9.999,
68.938,BEGIN,15,0.000,0.000,15.000,16.000,15.000,61.209,68.938,
69.271,ARRIVAL,16,1.000,0.000,16.000,16.000,15.000,61.209,68.938,
72.291,ARRIVAL,17,2.000,0.000,17.000,16.000,15.000,61.209,68.938,
