Time,Event,Count,COUNT,
0.000,1,1,0.000,
0.003,2,1,1.000,
3.938,2,2,2.000,
5.189,2,3,3.000,
9.980,2,4,4.000,
17.378,2,5,5.000,
22.950,2,6,6.000,
23.125,2,7,7.000,
28.435,2,8,8.000,
35.181,2,9,9.000,
35.866,2,10,10.000,
38.101,2,11,11.000,
45.408,2,12,12.000,
48.513,2,13,13.000,
49.130,2,14,14.000,
49.188,2,15,15.000,
51.009,2,16,16.000,
54.357,2,17,17.000,
54.861,2,18,18.000,
57.016,2,19,19.000,
57.096,2,20,20.000,
60.022,2,21,21.000,
60.070,2,22,22.000,
61.346,2,23,23.000,
63.846,2,24,24.000,
71.619,2,25,25.000,
71.739,2,26,26.000,
76.489,2,27,27.000,
76.765,2,28,28.000,
78.297,2,29,29.000,
78.887,2,30,30.000,
81.270,2,31,31.000,
82.470,2,32,32.000,
83.847,2,33,33.000,
84.229,2,34,34.000,
85.824,2,35,35.000,
86.628,2,36,36.000,
93.412,2,37,37.000,
95.269,2,38,38.000,
98.467,2,39,39.000,
103.307,2,40,40.000,
103.480,2,41,41.000,
104.926,2,42,42.000,
106.454,2,43,43.000,
106.464,2,44,44.000,
110.368,2,45,45.000,
117.363,2,46,46.000,
121.465,2,47,47.000,
125.138,2,48,48.000,
132.247,2,49,49.000,
134.106,2,50,50.000,
145.080,2,51,51.000,
148.314,2,52,52.000,
151.605,2,53,53.000,
152.413,2,54,54.000,
159.028,2,55,55.000,
170.227,2,56,56.000,
181.624,2,57,57.000,
184.760,2,58,58.000,
186.200,2,59,59.000,
186.466,2,60,60.000,
190.057,2,61,61.000,
193.461,2,62,62.000,
195.221,2,63,63.000,
201.013,2,64,64.000,
217.825,2,65,65.000,
218.129,2,66,66.000,
225.770,2,67,67.000,
228.594,2,68,68.000,
229.134,2,69,69.000,
229.327,2,70,70.000,
229.663,2,71,71.000,
232.576,2,72,72.000,
235.055,2,73,73.000,
235.281,2,74,74.000,
237.141,2,75,75.000,
240.439,2,76,76.000,
240.916,2,77,77.000,
243.072,2,78,78.000,
243.845,2,79,79.000,
246.114,2,80,80.000,
246.683,2,81,81.000,
251.584,2,82,82.000,
253.019,2,83,83.000,
253.956,2,84,84.000,
254.768,2,85,85.000,
256.462,2,86,86.000,
258.168,2,87,87.000,
263.179,2,88,88.000,
270.707,2,89,89.000,
271.717,2,90,90.000,
283.340,2,91,91.000,
292.225,2,92,92.000,
295.394,2,93,93.000,
309.544,2,94,94.000,
312.844,2,95,95.000,
319.669,2,96,96.000,
324.685,2,97,97.000,
325.456,2,98,98.000,
326.977,2,99,99.000,
328.086,2,100,100.000,
330.802,2,101,101.000,
331.426,2,102,102.000,
331.682,2,103,103.000,
335.831,2,104,104.000,
336.010,2,105,105.000,
340.147,2,106,106.000,
341.490,2,107,107.000,
351.005,2,108,108.000,
351.555,2,109,109.000,
355.990,2,110,110.000,
357.078,2,111,111.000,
357.917,2,112,112.000,
358.540,2,113,113.000,
361.370,2,114,114.000,
365.269,2,115,115.000,
366.364,2,116,116.000,
376.433,2,117,117.000,
383.749,2,118,118.000,
384.443,2,119,119.000,
386.934,2,120,120.000,
390.071,2,121,121.000,
390.696,2,122,122.000,
392.489,2,123,123.000,
392.956,2,124,124.000,
393.052,2,125,125.000,
394.973,2,126,126.000,
398.435,2,127,127.000,
411.377,2,128,128.000,
411.810,2,129,129.000,
414.800,2,130,130.000,
414.950,2,131,131.000,
419.913,2,132,132.000,
422.310,2,133,133.000,
422.987,2,134,134.000,
429.159,2,135,135.000,
429.678,2,136,136.000,
439.422,2,137,137.000,
439.840,2,138,138.000,
440.083,2,139,139.000,
445.514,2,140,140.000,
447.692,2,141,141.000,
448.811,2,142,142.000,
450.455,2,143,143.000,
451.211,2,144,144.000,
453.266,2,145,145.000,
454.401,2,146,146.000,
455.357,2,147,147.000,
459.339,2,148,148.000,
464.466,2,149,149.000,
465.440,2,150,150.000,
468.223,2,151,151.000,
468.761,2,152,152.000,
